
> goodjob-crm@0.1.0 dev
> concurrently "npm run dev --workspace backend" "npm run dev --workspace frontend"

[0] 
[0] > goodjob-crm-backend@0.1.0 dev
[0] > tsx watch src/server.ts
[0] 
[1] 
[1] > goodjob-crm-frontend@0.1.0 dev
[1] > vite --host 127.0.0.1 --port 5188
[1] [2m15:53:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m15:54:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m15:54:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m15:55:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m15:55:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mindex.html[22m
[1] [2m15:57:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m10:07:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m10:07:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m10:08:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m10:10:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m10:11:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/prototype-api.ts[22m
[1] [2m15:39:21[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/me[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m15:39:24[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/login[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m15:39:26[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/login[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m15:39:27[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/login[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m15:39:27[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/login[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m15:39:30[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/login[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m15:39:39[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/login[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m15:39:51[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/auth/login[39m
[1] Error: connect ECONNREFUSED 127.0.0.1:4188
[1]     at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1706:16)
[1] [2m15:52:26[22m [31m[1m[vite][22m[39m [31mhttp proxy error: /api/ai-site-builder/projects/site_1783912857334/sections/blog/generate[39m
[1] Error: read ECONNRESET
[1]     at TCP.onStreamRead (node:internal/stream_base_commons:216:20)
